---
title: Replace graceful-fs with node fs to mitigate memory leaks during the globalSetup and globaTeardown hooks.
command: yarn jest --clearCache && node --expose-gc ./node_modules/.bin/jest --no-coverage --runInBand --logHeapUsage --slowTestThreshold=0
---

 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/DraftSubSection.test.tsx (0.787 s, 185 MB heap size)
 PASS  src/core/SvgIcon/__tests__/SvgIcon.test.tsx (0.728 s, 188 MB heap size)
 PASS  src/features/AIContent/components/__tests__/PlotItem.test.tsx (0.781 s, 189 MB heap size)
 PASS  src/features/Settings/User/Emails/components/__tests__/PrimaryEmailAddress.test.tsx (1.684 s, 196 MB heap size)
 PASS  src/features/Commit/__tests__/Commit.test.tsx (2.184 s, 228 MB heap size)
 PASS  src/components/OrganizationView/Models/ModelsPage/components/__tests__/ModelList.test.tsx (0.787 s, 215 MB heap size)
 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getUserEmailByIdUnidentifiedErrorLogger.test.ts (0.364 s, 197 MB heap size)
 PASS  src/core/Dropdowns/SearchableList/components/__tests__/ShowAllSelectedOptionsToggle.test.tsx (0.797 s, 185 MB heap size)
 PASS  src/features/Settings/User/Emails/components/__tests__/RemoveEmailAddressModal.test.tsx (0.874 s, 192 MB heap size)
 PASS  src/features/Settings/Organization/General/DeleteOrganizationSection/components/__tests__/VerificationField.test.tsx (1.118 s, 201 MB heap size)
 PASS  src/core/Dropdowns/DropdownHeader/__tests__/DropdownHeader.test.tsx (0.683 s, 192 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/ReviewActionsDropdownMenu.test.tsx (0.935 s, 199 MB heap size)
 PASS  src/core/VersionControlData/ScalarMetricsVersions/components/__tests__/MetricValue.test.tsx (0.661 s, 203 MB heap size)
 PASS  src/components/OrganizationView/Repositories/RepositoriesPage/helpers/__tests__/getAPIQueryFilterVariables.test.ts (0.131 s, 182 MB heap size)
 PASS  src/features/Settings/Organization/General/__tests__/General.test.tsx (1.473 s, 207 MB heap size)
 PASS  src/features/UpgradePlan/PlanPicker/components/__tests__/FeatureTitleCell.test.tsx (1.145 s, 200 MB heap size)
 PASS  src/components/helpers/__tests__/getRepositoryCategory.test.ts (0.125 s, 178 MB heap size)
 PASS  src/features/PullRequest/Changes/__tests__/Changes.test.tsx (2.153 s, 220 MB heap size)
 PASS  src/features/Settings/User/Account/components/__tests__/PasswordSettings.test.tsx (1.632 s, 213 MB heap size)
 PASS  src/core/DisplayCode/PreviewMarkdown/renderers/__tests__/getImageRenderer.test.tsx (0.76 s, 197 MB heap size)
 PASS  src/features/Jobs/New/components/__tests__/JobField.test.tsx (0.939 s, 195 MB heap size)
 PASS  src/core/SubscribeButton/__tests__/SubscribeButton.test.tsx (0.797 s, 193 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/ChecksSubSection.test.tsx (0.75 s, 198 MB heap size)
 PASS  src/features/Settings/User/Keys/SSH/New/components/__tests__/KeyField.test.tsx (1.217 s, 207 MB heap size)
 PASS  src/components/PricingPage/FeaturesComparison/components/__tests__/FeatureTitleCell.test.tsx (1.148 s, 211 MB heap size)
 PASS  src/features/PullRequest/Commit/__tests__/Commit.test.tsx (0.836 s, 196 MB heap size)
 PASS  src/features/Settings/User/Emails/components/__tests__/ResendEmailVerificationLinkButton.test.tsx (0.798 s, 193 MB heap size)
 PASS  src/components/helpers/__tests__/pricing/getTotalStoragePricePerBillingCycle.test.ts (0.126 s, 177 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/MergeabilitySubSectionIcon.test.tsx (0.692 s, 192 MB heap size)
 PASS  src/components/helpers/__tests__/formatDescriptionMeta.test.ts (0.116 s, 176 MB heap size)
 PASS  src/components/NavBar/components/__tests__/Link.test.tsx (0.762 s, 192 MB heap size)
 PASS  src/core/UserAvatar/__tests__/UserAvatar.test.tsx (0.703 s, 196 MB heap size)
 PASS  src/features/PullRequest/components/__tests__/LinkedIssueOptions.test.tsx (0.919 s, 196 MB heap size)
 PASS  src/components/PricingPage/FeaturesComparison/__tests__/FeaturesComparison.test.tsx (1.015 s, 199 MB heap size)
 PASS  src/components/OrganizationView/Datasets/DatasetsPage/helpers/__tests__/getAPIQueryFilterVariables.test.ts (0.137 s, 180 MB heap size)
 PASS  src/components/OrganizationView/PullRequestsPage/components/__tests__/PullRequestSummary.test.tsx (0.649 s, 194 MB heap size)
 PASS  src/core/SubmitButton/__tests__/SubmitButton.test.tsx (0.817 s, 200 MB heap size)
 PASS  src/core/ActivityCard/components/__tests__/AuthorHistorySection.test.tsx (0.681 s, 193 MB heap size)
 PASS  src/features/ConfirmPasswordReset/hooks/__tests__/useConfirmPasswordResetStatusStorage.test.ts (0.637 s, 190 MB heap size)
 PASS  src/core/DisplayCode/PreviewMarkdown/renderers/__tests__/PreTransformer.test.tsx (1.481 s, 211 MB heap size)
 PASS  src/features/Settings/components/__tests__/SectionWrapper.test.tsx (0.718 s, 197 MB heap size)
 PASS  src/features/NewOrganization/components/__tests__/ContactEmailField.test.tsx (1.562 s, 207 MB heap size)
 PASS  src/features/FileView/components/BlameView/components/__tests__/BlameInfo.test.tsx (0.759 s, 211 MB heap size)
 PASS  src/features/AIComparison/FilesComparison/helpers/__tests__/typeGuards.test.ts (0.15 s, 178 MB heap size)
 PASS  src/core/EmptyView/__tests__/EmptyView.test.tsx (0.664 s, 192 MB heap size)
 PASS  src/features/Settings/helpers/__tests__/getNavItemsByOwnerType.test.ts (0.126 s, 183 MB heap size)
 PASS  src/components/OrganizationView/Repositories/RepositoriesPage/components/__tests__/RepositoryList.test.tsx (0.679 s, 186 MB heap size)
 PASS  src/core/CustomCard/RepositoryBadges/__tests__/RepositoryBadges.test.tsx (0.753 s, 192 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeConfirmation/components/__tests__/MergeConfirmationCallout.test.tsx (0.743 s, 192 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/MergeActivityItem.test.tsx (0.981 s, 203 MB heap size)
 PASS  src/core/SelectedValueLabel/__tests__/SelectedValueLabel.test.tsx (0.755 s, 194 MB heap size)
 PASS  src/core/VersionControlData/PlotsVersions/components/__tests__/PlotDiffCard.test.tsx (1.266 s, 212 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/SubSectionGroupAccordion.test.tsx (0.828 s, 218 MB heap size)
 PASS  src/core/ErrorBoundary/__tests__/ErrorBoundary.test.tsx (0.943 s, 231 MB heap size)
 PASS  src/features/AIContent/components/__tests__/SectionContainer.test.tsx (0.681 s, 227 MB heap size)
 PASS  src/components/NavBar/components/__tests__/NotificationsDropdown.test.tsx (0.856 s, 217 MB heap size)
 PASS  src/features/ConfirmAccess/__tests__/ConfirmAccessDialog.test.tsx (0.753 s, 222 MB heap size)
 PASS  src/components/helpers/__tests__/getGrammaticallyConcatenatedStrings.test.ts (0.122 s, 203 MB heap size)
 PASS  src/core/AccordionToggleButton/__tests__/AccordionToggleButton.test.tsx (0.809 s, 213 MB heap size)
 PASS  src/features/UpgradePlan/PlanPicker/components/__tests__/FreePlanHeader.test.tsx (0.693 s, 217 MB heap size)
 PASS  src/features/UpgradePlan/components/__tests__/BillingCycleToggleButtonGroup.test.tsx (0.695 s, 217 MB heap size)
 PASS  src/features/Blog/Layout/__tests__/Layout.test.tsx (0.897 s, 222 MB heap size)
 PASS  src/features/FileView/components/__tests__/TabularView.test.tsx (0.651 s, 222 MB heap size)
 PASS  src/components/OrganizationView/Repositories/RepositoriesPage/components/__tests__/TopLanguages.test.tsx (0.728 s, 227 MB heap size)
 PASS  src/components/PricingPage/ChoosePlanCTA/components/__tests__/UsersCountSlider.test.tsx (0.695 s, 221 MB heap size)
 PASS  src/features/UpgradePlan/PlanPicker/components/__tests__/UsersCountSlider.test.tsx (0.744 s, 226 MB heap size)
 PASS  src/features/UpgradePlan/PlanPreferencesPicker/components/__tests__/NumberInputField.test.tsx (0.809 s, 219 MB heap size)
 PASS  src/features/Search/components/__tests__/UserItem.test.tsx (0.794 s, 224 MB heap size)
 PASS  src/components/OrganizationView/SideMenu/__tests__/SideMenu.test.tsx (0.882 s, 221 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/AuthorInfo.test.tsx (0.787 s, 220 MB heap size)
 PASS  src/test/pages/password-reset.test.tsx (1.286 s, 231 MB heap size)
 PASS  src/features/AIComparison/MetricsComparison/components/__tests__/SelectedMetricsList.test.tsx (0.794 s, 224 MB heap size)
 PASS  src/features/HistoryTimelineView/components/__tests__/CommitList.test.tsx (0.83 s, 222 MB heap size)
 PASS  src/components/helpers/__tests__/validateCaptchaToken.test.ts (0.122 s, 205 MB heap size)
 PASS  src/features/Settings/Repository/General/components/__tests__/RepositorySummary.test.tsx (0.726 s, 220 MB heap size)
 PASS  src/components/helpers/__tests__/getEnumKeyByValue.test.ts (0.123 s, 203 MB heap size)
 PASS  src/components/helpers/__tests__/formatFileSize.test.ts (0.119 s, 204 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/Experiments/components/__tests__/InputRepositoryLabel.test.tsx (0.709 s, 214 MB heap size)
 PASS  src/features/Issue/components/LinkedPullRequests/components/__tests__/LinkedPullRequestItem.test.tsx (0.72 s, 218 MB heap size)
 PASS  src/layouts/RepositoryViewLayoutWithSideBar/__tests__/RepositoryViewLayoutSideBar.test.tsx (1.114 s, 231 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/EditTitleActivityItem.test.tsx (0.993 s, 233 MB heap size)
 PASS  src/components/helpers/__tests__/formatISODate.test.ts (0.131 s, 203 MB heap size)
 PASS  src/core/ActivityCard/__tests__/ActivityCard.test.tsx (0.804 s, 220 MB heap size)
 PASS  src/components/RepositoryView/AIPage/Comparison/components/__tests__/ColorCommitsList.test.tsx (0.841 s, 225 MB heap size)
 PASS  src/layouts/AsideViewLayout/__tests__/PageNavigation.test.tsx (0.73 s, 224 MB heap size)
 PASS  src/core/InputAIRepoCard/components/__tests__/TitleSection.test.tsx (0.717 s, 216 MB heap size)
 PASS  src/features/helpers/__tests__/buildUserVerifiedEmailAddressOptions.test.ts (0.221 s, 205 MB heap size)
 PASS  src/features/Blog/Layout/components/__tests__/DesktopNav.test.tsx (0.674 s, 211 MB heap size)
 PASS  src/features/Settings/User/Profile/components/__tests__/ContributionSettings.test.tsx (0.893 s, 217 MB heap size)
 PASS  src/core/ActivityCard/components/__tests__/ActivityStatusSection.test.tsx (0.761 s, 219 MB heap size)
 PASS  src/components/RepositoryView/ExperimentPage/Log/__tests__/Log.test.tsx (0.65 s, 222 MB heap size)
 PASS  src/features/Profile/components/UserInfo/components/__tests__/TextField.test.tsx (0.907 s, 231 MB heap size)
 PASS  src/core/Drawer/__tests__/Drawer.test.tsx (0.798 s, 220 MB heap size)
 PASS  src/components/hooks/__tests__/useResize.test.ts (0.611 s, 222 MB heap size)
 PASS  src/features/Settings/BillingAndPlans/__tests__/BillingAndPlans.test.tsx (1.112 s, 225 MB heap size)
 PASS  src/features/UpgradePlan/PlanPreferencesPicker/__tests__/PlanPreferencesPicker.test.tsx (0.929 s, 224 MB heap size)
 PASS  src/core/AIRepoCard/components/__tests__/MetricsTypesSection.test.tsx (0.772 s, 227 MB heap size)
 PASS  src/components/PricingPage/ChoosePlanCTA/components/__tests__/BillingCycleToggleButtonGroup.test.tsx (0.726 s, 216 MB heap size)
 PASS  src/components/helpers/__tests__/pricing/getTotalUsersPricePerBillingCycle.test.ts (0.119 s, 207 MB heap size)
 PASS  src/features/PasswordReset/components/__tests__/PasswordResetConfirmationView.test.tsx (0.767 s, 223 MB heap size)
 PASS  src/features/HistoryTimelineView/components/__tests__/CommitItemText.test.tsx (0.679 s, 218 MB heap size)
 PASS  src/features/Settings/Organization/General/RenameOrganizationSection/components/__tests__/AcceptTermsField.test.tsx (0.766 s, 218 MB heap size)
 PASS  src/core/VersionControlData/components/__tests__/AccordionSection.test.tsx (0.786 s, 219 MB heap size)
 PASS  src/components/PricingPage/FeaturesComparison/components/__tests__/FeaturesComparisonCompactRow.test.tsx (0.803 s, 221 MB heap size)
 PASS  src/features/Settings/components/__tests__/TextField.test.tsx (0.917 s, 229 MB heap size)
 PASS  src/features/UpgradePlan/PlanPicker/components/__tests__/FeaturesComparisonCompactRow.test.tsx (0.795 s, 221 MB heap size)
 PASS  src/features/NewOrganization/components/__tests__/AcceptTermsField.test.tsx (0.854 s, 221 MB heap size)
 PASS  src/features/PullRequest/components/__tests__/PullRequestSummary.test.tsx (0.811 s, 226 MB heap size)
 PASS  src/components/NavBar/components/__tests__/LoginButton.test.tsx (0.72 s, 219 MB heap size)
 PASS  src/features/Members/MembershipManager/components/__tests__/FiltersAndActionsSection.test.tsx (1.126 s, 230 MB heap size)
 PASS  src/core/Debounce/__tests__/Debounce.test.tsx (0.704 s, 220 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/ConflictsSubSection.test.tsx (0.715 s, 217 MB heap size)
 PASS  src/components/PricingPage/FeaturesComparison/components/__tests__/FeatureCoverageInfo.test.tsx (0.638 s, 220 MB heap size)
 PASS  src/features/Profile/components/UserInfo/components/__tests__/Organizations.test.tsx (0.733 s, 226 MB heap size)
 PASS  src/layouts/GeneralViewLayout/__tests__/GeneralViewLayout.test.tsx (0.848 s, 233 MB heap size)
 PASS  src/features/Commit/components/CommitHeaderSection/components/__tests__/Description.test.tsx (1.522 s, 251 MB heap size)
 PASS  src/test/pages/[owner]/upgrade.test.tsx (4.739 s, 89 MB heap size)
 PASS  src/features/Jobs/RunJobButton/components/__tests__/UnauthenticatedInfoModal.test.tsx (0.94 s, 99 MB heap size)
 PASS  src/features/UpgradePlan/PlanPicker/components/__tests__/FeatureCoverageInfo.test.tsx (0.662 s, 102 MB heap size)
 PASS  src/core/VersionControlData/CodeDiffViewer/components/__tests__/ExpandDownSection.test.tsx (0.75 s, 108 MB heap size)
 PASS  src/core/VersionControlData/CodeDiffViewer/components/__tests__/ExpandAllSection.test.tsx (0.746 s, 113 MB heap size)
 PASS  src/test/pages/pricing.test.tsx (0.923 s, 121 MB heap size)
 PASS  src/test/pages/company.test.tsx (0.886 s, 126 MB heap size)
 PASS  src/features/Jobs/RunJobButton/components/__tests__/UnauthorizedInfoModal.test.tsx (0.832 s, 108 MB heap size)
 PASS  src/components/OrganizationView/Repositories/RepositoriesPage/components/__tests__/TopLanguagesPieChart.test.tsx (0.729 s, 135 MB heap size)
 PASS  src/core/VersionControlData/CodeDiffViewer/components/__tests__/ExpandUpSection.test.tsx (0.732 s, 130 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/ActionsDropdownMenu.test.tsx (0.839 s, 136 MB heap size)
 PASS  src/components/NavBar/components/__tests__/SignUpButton.test.tsx (0.757 s, 137 MB heap size)
 PASS  src/core/ForkButton/__tests__/ForkButton.test.tsx (0.948 s, 135 MB heap size)
 PASS  src/core/Header/components/__tests__/Breadcrumb.test.tsx (0.749 s, 134 MB heap size)
 PASS  src/core/CustomCard/RepositoryOwnerAvatar/__tests__/RepositoryOwnerAvatar.test.tsx (0.768 s, 138 MB heap size)
 PASS  src/components/HomePage/__tests__/Home.test.tsx (1.012 s, 143 MB heap size)
 PASS  src/components/helpers/__tests__/sanitizeObject.test.ts (0.116 s, 132 MB heap size)
 PASS  src/components/helpers/__tests__/getQuantifiedText.test.ts (0.131 s, 114 MB heap size)
 PASS  src/core/InputAIRepoCard/components/__tests__/BranchCommitSection.test.tsx (0.752 s, 129 MB heap size)
 PASS  src/core/DisplayCode/__tests__/PreviewMarkdown.test.tsx (2.634 s, 167 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/MergeSubSectionHeader.test.tsx (0.668 s, 166 MB heap size)
 PASS  src/core/UnderConstruction/__tests__/UnderConstruction.test.tsx (0.823 s, 173 MB heap size)
 PASS  src/core/VersionControlData/components/ConversationCard/components/__tests__/ConversationActionsDropdownMenu.test.tsx (0.795 s, 177 MB heap size)
 PASS  src/features/PullRequest/components/__tests__/ReviwerOptions.test.tsx (1.119 s, 189 MB heap size)
 PASS  src/features/Members/MembersList/components/__tests__/InviteMemberRoleSelection.test.tsx (0.945 s, 194 MB heap size)
 PASS  src/core/CheckboxInput/__tests__/CheckboxInput.test.tsx (0.74 s, 198 MB heap size)
 PASS  src/core/CustomCard/RepositoryBadgesDateSection/__tests__/RepositoryBadgesDateSection.test.tsx (0.818 s, 174 MB heap size)
 PASS  src/components/helpers/__tests__/removeFromArray.test.ts (0.131 s, 153 MB heap size)
 PASS  src/components/helpers/__tests__/shouldShowInProgressFeatures.test.ts (0.131 s, 149 MB heap size)
 PASS  src/features/PullRequest/Commits/__tests__/Commits.test.tsx (2.003 s, 180 MB heap size)
 PASS  src/core/InputAIRepoCard/__tests__/InputAIRepoCard.test.tsx (0.845 s, 180 MB heap size)
 PASS  src/core/ContentErrorBoundary/components/__tests__/UnexpectedError.test.tsx (0.728 s, 176 MB heap size)
 PASS  src/components/helpers/__tests__/sanitizeFilename.test.tsx (0.121 s, 167 MB heap size)
 PASS  src/components/helpers/__tests__/getRepositoryType.test.ts (0.135 s, 157 MB heap size)
 PASS  src/components/hooks/__tests__/useToggle.test.ts (0.661 s, 170 MB heap size)
 PASS  src/components/RepositoryView/ExperimentPage/Experiment/components/__tests__/LatestCheckpointInfo.test.tsx (0.785 s, 175 MB heap size)
 PASS  src/features/Blog/Layout/components/__tests__/NavItem.test.tsx (0.67 s, 175 MB heap size)
 PASS  src/features/PullRequest/components/__tests__/AssigneeOptions.test.tsx (0.935 s, 185 MB heap size)
 PASS  src/features/AIComparison/components/__tests__/LargeDiff.test.tsx (0.67 s, 179 MB heap size)
 PASS  src/features/Issue/components/__tests__/AssigneeOptions.test.tsx (0.922 s, 189 MB heap size)
 PASS  src/components/RepositoryView/RepositoryPage/components/CloneDropdown/components/__tests__/CloneDropdownHeader.test.tsx (0.784 s, 184 MB heap size)
 PASS  src/components/HomePage/components/__tests__/FooterCTA.test.tsx (0.779 s, 178 MB heap size)
 PASS  src/features/AIComparison/components/__tests__/NoFileDiff.test.tsx (0.657 s, 176 MB heap size)
 PASS  src/core/CommitBadge/components/__tests__/LabelWrapper.test.tsx (0.691 s, 176 MB heap size)
 PASS  src/core/CodeCard/components/__tests__/CodeCardContent.test.tsx (1.347 s, 185 MB heap size)
 PASS  src/components/HomePage/components/__tests__/Hero.test.tsx (0.755 s, 182 MB heap size)
 PASS  src/core/CodeSection/__tests__/CodeSectionHeader.test.tsx (0.678 s, 184 MB heap size)
 PASS  src/core/CodeCard/components/__tests__/CodeCardHeader.test.tsx (0.82 s, 190 MB heap size)
 PASS  src/core/LinkBadge/__tests__/LinkBadge.test.tsx (0.715 s, 177 MB heap size)
 PASS  src/features/Settings/User/Profile/components/__tests__/PublicProfileSettings.test.tsx (1.124 s, 190 MB heap size)
 PASS  src/components/helpers/__tests__/insertToArray.test.ts (0.119 s, 168 MB heap size)
 PASS  src/core/CodeSection/__tests__/CodeSectionBody.test.tsx (0.634 s, 172 MB heap size)
 PASS  src/features/PullRequest/Changes/components/FileDiffsView/components/__tests__/StatusType.test.tsx (0.686 s, 176 MB heap size)
 PASS  src/features/Commit/FileDiffsView/components/__tests__/StatusType.test.tsx (0.722 s, 176 MB heap size)
 PASS  src/core/Participants/__tests__/Participants.test.tsx (0.751 s, 177 MB heap size)
 PASS  src/components/PricingPage/FeaturesComparison/components/__tests__/FeatureInclusionIcon.test.tsx (0.689 s, 180 MB heap size)
 PASS  src/features/UpgradePlan/PlanPicker/components/__tests__/FeatureInclusionIcon.test.tsx (0.702 s, 176 MB heap size)
 PASS  src/features/Settings/components/__tests__/SelectInputField.test.tsx (0.825 s, 180 MB heap size)
 PASS  src/features/Profile/components/UserInfo/components/__tests__/SelectInputField.test.tsx (0.841 s, 185 MB heap size)
 PASS  src/features/Search/components/__tests__/RepositoryResults.test.tsx (0.94 s, 181 MB heap size)
 PASS  src/components/helpers/__tests__/getParamAsString.test.ts (0.118 s, 165 MB heap size)
 PASS  src/core/RegularRepoCard/components/__tests__/TitleStatusSection.test.tsx (0.773 s, 175 MB heap size)
 PASS  src/core/CodeSection/__tests__/CodeSection.test.tsx (0.628 s, 176 MB heap size)
 PASS  src/core/AIRepoCard/components/__tests__/TitleStatusSection.test.tsx (0.819 s, 182 MB heap size)
 PASS  src/core/RadioInput/__tests__/RadioInput.test.tsx (0.741 s, 179 MB heap size)
 PASS  src/core/Script/__tests__/Script.test.tsx (0.63 s, 177 MB heap size)
 PASS  src/core/Form/components/__tests__/Heading.test.tsx (0.632 s, 181 MB heap size)
 PASS  src/features/Blog/ArticleDefaultTemplate/__tests__/ArticleDefaultTemplate.test.tsx (0.757 s, 187 MB heap size)
 PASS  src/components/PricingPage/__tests__/Pricing.test.tsx (0.638 s, 177 MB heap size)
 PASS  src/components/RepositoryView/CommitsPage/__tests__/Commits.test.tsx (0.764 s, 183 MB heap size)
 PASS  src/core/DisplayCode/__tests__/PreviewCode.test.tsx (1.305 s, 189 MB heap size)
 PASS  src/features/Search/components/__tests__/ResultsSummary.test.tsx (0.642 s, 186 MB heap size)
 PASS  src/features/Settings/User/Keys/SSH/New/components/__tests__/PermissionField.test.tsx (0.928 s, 182 MB heap size)
 PASS  src/features/Settings/User/Emails/components/__tests__/EmailsListItemTitle.test.tsx (0.682 s, 179 MB heap size)
 PASS  src/features/FileView/components/BlameView/components/__tests__/CodeSnippet.test.tsx (1.313 s, 193 MB heap size)
 PASS  src/components/helpers/__tests__/getPricingLink.test.tsx (0.139 s, 168 MB heap size)
 PASS  src/components/helpers/__tests__/getAbbreviatedOid.test.ts (0.121 s, 160 MB heap size)
 PASS  src/test/pages/login.test.tsx (1.034 s, 183 MB heap size)
 PASS  src/core/PrimaryButton/__tests__/PrimaryButton.test.tsx (0.703 s, 182 MB heap size)
 PASS  src/core/Disclaimer/__tests__/Disclaimer.test.tsx (0.72 s, 186 MB heap size)
 PASS  src/features/PullRequest/Conversation/__tests__/Conversation.test.tsx (0.67 s, 189 MB heap size)
 PASS  src/features/Settings/BillingAndPlans/AddStorage/components/__tests__/StorageField.test.tsx (0.773 s, 189 MB heap size)
 PASS  src/features/Settings/User/Notifications/__tests__/Notifications.test.tsx (1.032 s, 200 MB heap size)
 PASS  src/test/pages/register.test.tsx (1.009 s, 189 MB heap size)
 PASS  src/core/StatusBadge/components/__tests__/Icon.test.tsx (0.678 s, 187 MB heap size)
 PASS  src/core/HamburgerButton/__tests__/HamburgerButton.test.tsx (0.741 s, 191 MB heap size)
 PASS  src/core/InfoMessage/__tests__/InfoMessage.test.tsx (0.719 s, 179 MB heap size)
 PASS  src/features/Settings/BillingAndPlans/AddSeats/components/__tests__/SeatsField.test.tsx (0.739 s, 180 MB heap size)
 PASS  src/features/Settings/Organization/General/DeleteOrganizationSection/components/__tests__/AcceptTermsField.test.tsx (0.76 s, 185 MB heap size)
 PASS  src/core/TertiaryButton/__tests__/TertiaryButton.test.tsx (0.713 s, 189 MB heap size)
 PASS  src/core/SecondaryButton/__tests__/SecondaryButton.test.tsx (0.704 s, 184 MB heap size)
 PASS  src/components/OrganizationView/Repositories/RepositoriesPage/components/__tests__/TopLanguagesList.test.tsx (0.74 s, 188 MB heap size)
 PASS  src/features/Search/components/__tests__/OrganizationResults.test.tsx (0.808 s, 194 MB heap size)
 PASS  src/core/DeleteButton/__tests__/DeleteButton.test.tsx (0.689 s, 185 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/components/__tests__/EmptyExperiments.test.tsx (0.761 s, 189 MB heap size)
 PASS  src/core/StatusMessage/components/__tests__/StatusIcon.test.tsx (0.687 s, 179 MB heap size)
 PASS  src/features/ConfirmPasswordReset/components/__tests__/ConfirmPasswordResetError.test.tsx (0.699 s, 184 MB heap size)
 PASS  src/components/helpers/__tests__/isValidISODate.test.ts (0.135 s, 167 MB heap size)
 PASS  src/components/OrganizationView/Models/ModelsPage/helpers/__tests__/getDefaultMetricValue.test.ts (0.126 s, 162 MB heap size)
 PASS  src/components/OrganizationView/helpers/__tests__/getTypeFilterOptions.test.ts (0.122 s, 162 MB heap size)
 PASS  src/features/Search/components/__tests__/CodeResults.test.tsx (0.826 s, 179 MB heap size)
 PASS  src/features/Settings/helpers/__tests__/getRepositoryNavItems.test.ts (0.125 s, 167 MB heap size)
 PASS  src/components/helpers/__tests__/getCapitalizedDataType.test.ts (0.126 s, 162 MB heap size)
 PASS  src/features/Search/components/__tests__/UserResults.test.tsx (0.856 s, 179 MB heap size)
 PASS  src/core/Dropdowns/DropdownListBox/__tests__/DropdownListBox.test.tsx (0.626 s, 180 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/ActivityDateTime.test.tsx (0.69 s, 185 MB heap size)
 PASS  src/components/helpers/__tests__/getParamAsArray.test.ts (0.121 s, 175 MB heap size)
 PASS  src/components/helpers/__tests__/getRepositoryStatus.test.ts (0.126 s, 162 MB heap size)
 PASS  src/components/helpers/__tests__/hasWritePermissions.test.ts (0.121 s, 162 MB heap size)
 PASS  src/core/CopyTextButtonLink/__tests__/CopyTextButtonLink.test.tsx (0.76 s, 179 MB heap size)
 PASS  src/core/UiBadge/__tests__/UiBadge.test.tsx (0.676 s, 182 MB heap size)
 PASS  src/core/ErrorWithStatusCode/__tests__/ErrorWithStatusCode.test.tsx (0.77 s, 187 MB heap size)
 PASS  src/test/pages/under-construction.test.tsx (1.053 s, 194 MB heap size)
 PASS  src/components/OrganizationView/helpers/__tests__/getSortOptions.test.ts (0.117 s, 169 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/Experiments/helpers/__tests__/getStatusOptions.test.ts (0.121 s, 162 MB heap size)
 PASS  src/layouts/AsideViewLayout/__tests__/MainWrapper.test.tsx (0.707 s, 175 MB heap size)
 PASS  src/features/Search/helpers/__tests__/getPageCount.test.ts (0.116 s, 166 MB heap size)
 PASS  src/components/CompanyPage/components/__tests__/SectionHeading.test.tsx (0.636 s, 180 MB heap size)
 PASS  src/components/helpers/__tests__/pricing/getFreeStorageSize.test.ts (0.125 s, 166 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/SimpleActivityItemContentContainer.test.tsx (0.627 s, 175 MB heap size)
 PASS  src/components/helpers/__tests__/pricing/getStorageExpansionPricePerBillingCycle.test.ts (0.124 s, 166 MB heap size)
 PASS  src/features/Settings/User/Emails/components/__tests__/EmailStatusBadge.test.tsx (0.64 s, 180 MB heap size)
 PASS  src/core/HeaderWithBackButton/__tests__/HeaderWithBackButton.test.tsx (0.745 s, 180 MB heap size)
 PASS  src/features/FileView/components/__tests__/CodeContainer.test.tsx (0.652 s, 180 MB heap size)
 PASS  src/components/HomePage/components/__tests__/Metrics.test.tsx (0.66 s, 184 MB heap size)
 PASS  src/core/LabelWithLink/__tests__/LabelWithLink.test.tsx (0.661 s, 188 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/ActivityTimelineItem.test.tsx (0.816 s, 195 MB heap size)
 PASS  src/core/RegularRepoCard/components/__tests__/TagsSection.test.tsx (0.629 s, 184 MB heap size)
 PASS  src/components/helpers/__tests__/pricing/getPricePerUserPerBillingCycle.test.ts (0.124 s, 166 MB heap size)
 PASS  src/components/PricingPage/components/__tests__/LightSecondaryButton.test.tsx (0.679 s, 181 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/Experiments/helpers/__tests__/getSortOptions.test.ts (0.123 s, 167 MB heap size)
 PASS  src/layouts/AsideViewLayout/__tests__/PageLayout.test.tsx (0.799 s, 185 MB heap size)
 PASS  src/core/Dropdowns/SearchableList/components/__tests__/SelectedList.test.tsx (0.631 s, 180 MB heap size)
