---
title: Extract element queries from within waitForElementToBeRemoved to reduce potential number of queries into 1.
command: yarn jest --clearCache && node --expose-gc ./node_modules/.bin/jest --no-coverage --runInBand --logHeapUsage --slowTestThreshold=0
---

 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getExperimentUnidentifiedErrorLogger.test.ts (0.407 s, 256 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/helpers/__tests__/getChecksStatus.test.ts (0.134 s, 210 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/Comparison/components/__tests__/ExperimentsDropdown.test.tsx (4.076 s, 237 MB heap size)
 PASS  src/features/AIComparison/components/__tests__/ComparisonCard.test.tsx (0.819 s, 238 MB heap size)
 PASS  src/components/RepositoryView/__tests__/RepositoryViewHead.test.tsx (0.709 s, 243 MB heap size)
 PASS  src/features/Search/components/__tests__/FilterDropdown.test.tsx (2.843 s, 258 MB heap size)
 PASS  src/components/RepositoryView/AIPage/Comparison/components/__tests__/GitReferenceDropdown.test.tsx (5.159 s, 257 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/Experiments/hooks/__tests__/useExperimentUsersOptions.test.ts (1.662 s, 246 MB heap size)
 PASS  src/test/pages/[owner]/settings/keys/index.test.tsx (1.896 s, 240 MB heap size)
 PASS  src/features/Members/MembersList/components/__tests__/InviteMemberSelection.test.tsx (2.755 s, 246 MB heap size)
 PASS  src/features/CommitFile/components/__tests__/TreeContent.test.tsx (1.288 s, 261 MB heap size)
 PASS  src/test/pages/[owner]/settings/keys/ssh/new.test.tsx (1.832 s, 254 MB heap size)
 PASS  src/features/Settings/User/Account/components/__tests__/UsernameSettings.test.tsx (2.23 s, 269 MB heap size)
 PASS  src/test/pages/[owner]/issues/index.test.tsx (2.548 s, 285 MB heap size)
 PASS  src/features/ConfirmRegistration/__tests__/ConfirmRegistration.test.tsx (1.652 s, 289 MB heap size)
 PASS  src/test/pages/[owner]/organizations/new.test.tsx (1.878 s, 305 MB heap size)
 PASS  src/features/AIComparison/FilesComparison/helpers/__tests__/transformFilesData.test.ts (0.222 s, 290 MB heap size)
 PASS  src/test/pages/[owner]/settings/profile.test.tsx (1.996 s, 322 MB heap size)
 PASS  src/test/pages/[owner]/settings/organizations.test.tsx (1.822 s, 261 MB heap size)
 PASS  src/lib/sentry/__tests__/findAndLogUnidentifiedQueryErrors.test.ts (0.294 s, 234 MB heap size)
 PASS  src/layouts/SplitViewLayout/__tests__/SplitViewLayout.test.tsx (1.009 s, 233 MB heap size)
 PASS  src/test/pages/[owner]/settings/account.test.tsx (2.318 s, 247 MB heap size)
 PASS  src/core/VersionControlData/components/__tests__/ConversationSummary.test.tsx (0.693 s, 241 MB heap size)
 PASS  src/components/RepositoryView/hooks/__tests__/useGitReferencesOptions.test.ts (1.462 s, 234 MB heap size)
 PASS  src/features/AIComparison/helpers/__tests__/getReorderedCommitsToBase.test.ts (0.123 s, 215 MB heap size)
 PASS  src/features/Jobs/RunJobButton/__tests__/RunJobButton.test.tsx (1.395 s, 232 MB heap size)
 PASS  src/features/Login/components/__tests__/VerifyAccountDialog.test.tsx (1.717 s, 241 MB heap size)
 PASS  src/test/pages/[owner]/settings/notifications.test.tsx (1.953 s, 244 MB heap size)
 PASS  src/test/pages/[owner]/settings/billing/index.test.tsx (2.036 s, 260 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/ConcatenatedAssignees.test.tsx (0.715 s, 255 MB heap size)
 PASS  src/components/RepositoryView/AIPage/Related/components/__tests__/OwnersDropdown.test.tsx (1.889 s, 270 MB heap size)
 PASS  src/test/pages/confirm-registration.test.tsx (1.232 s, 283 MB heap size)
 PASS  src/test/pages/[owner]/members/index.test.tsx (1.979 s, 285 MB heap size)
 PASS  src/features/CommitFile/__tests__/CommitFile.test.tsx (2.277 s, 293 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/UpdateStatusActivityItem.test.tsx (1.056 s, 261 MB heap size)
 PASS  src/features/Commit/components/__tests__/CommitHeaderSection.test.tsx (1.924 s, 285 MB heap size)
 PASS  src/components/OrganizationView/Repositories/RepositoriesPage/components/__tests__/RepositoryItem.test.tsx (0.91 s, 260 MB heap size)
 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getOwnerModelRepositoriesUnidentifiedErrorLogger.test.ts (0.454 s, 242 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/UpdateAssigneesActivityItem.test.tsx (1.007 s, 249 MB heap size)
 PASS  src/features/Blog/Layout/components/__tests__/MobileNav.test.tsx (0.955 s, 252 MB heap size)
 PASS  src/features/Settings/Organization/General/RenameOrganizationSection/__tests__/RenameOrganizationSection.test.tsx (2.387 s, 268 MB heap size)
 PASS  src/features/Profile/components/__tests__/UserInfo.test.tsx (1.348 s, 276 MB heap size)
 PASS  src/features/Settings/User/Account/components/__tests__/DeleteAccountSection.test.tsx (2.021 s, 266 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/MergeButtonDropdown.test.tsx (1.817 s, 273 MB heap size)
 PASS  src/test/pages/[owner]/datasets/index.test.tsx (1.977 s, 300 MB heap size)
 PASS  src/features/Issues/components/__tests__/IssuesList.test.tsx (1.084 s, 301 MB heap size)
 PASS  src/test/pages/[owner]/models/index.test.tsx (2.158 s, 276 MB heap size)
 PASS  src/core/DisplayCode/PreviewMarkdown/components/__tests__/StylesWrapper.test.tsx (0.666 s, 270 MB heap size)
 PASS  src/features/NewOrganization/__tests__/NewOrganization.test.tsx (1.955 s, 293 MB heap size)
 PASS  src/features/AIContent/components/__tests__/MultiSelectDropdown.test.tsx (1.718 s, 269 MB heap size)
 PASS  src/components/OrganizationView/PullRequestsPage/components/__tests__/FiltersDropdown.test.tsx (2.266 s, 264 MB heap size)
 PASS  src/core/VersionControlData/PlotsVersions/__tests__/PlotsVersions.test.tsx (0.904 s, 269 MB heap size)
 PASS  src/features/AIComparison/PlotsComparison/hooks/__tests__/useComparisonPlotsOptions.test.ts (1.437 s, 281 MB heap size)
 PASS  src/features/AIComparison/MetricsComparison/hooks/__tests__/useComparisonMetricsOptions.test.ts (1.431 s, 286 MB heap size)
 PASS  src/test/pages/[owner]/pulls/index.test.tsx (2.001 s, 301 MB heap size)
 PASS  src/features/AIContent/components/__tests__/Metrics.test.tsx (0.981 s, 302 MB heap size)
 PASS  src/core/DropdownToasterMessage/__tests__/DropdownToastMessage.test.tsx (1.021 s, 231 MB heap size)
 PASS  src/features/Settings/User/Emails/components/__tests__/AddEmailAddress.test.tsx (1.969 s, 237 MB heap size)
 PASS  src/core/Dropdowns/ListItems/__tests__/TopBarListItem.test.tsx (0.836 s, 235 MB heap size)
 PASS  src/test/pages/[owner]/packages/index.test.tsx (2.039 s, 244 MB heap size)
 PASS  src/components/RepositoryView/hooks/__tests__/useMetadataQuery.test.ts (1.126 s, 246 MB heap size)
 PASS  src/core/TextInput/components/__tests__/Label.test.tsx (0.744 s, 231 MB heap size)
 PASS  src/features/UpgradePlan/PlanPicker/components/__tests__/PremiumPlanHeader.test.tsx (0.851 s, 231 MB heap size)
 PASS  src/components/RepositoryView/AIPage/components/__tests__/Layout.test.tsx (0.974 s, 236 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/Experiments/hooks/__tests__/useExperimentJobsOptions.test.ts (1.678 s, 240 MB heap size)
 PASS  src/layouts/OrganizationViewLayout/__tests__/OrganizationViewLayout.test.tsx (1.496 s, 252 MB heap size)
 PASS  src/test/pages/[owner]/index.test.tsx (1.804 s, 266 MB heap size)
 PASS  src/features/AIComparison/FilesComparison/helpers/__tests__/transformFilesChunksData.test.ts (0.283 s, 235 MB heap size)
 PASS  src/core/SearchBar/__tests__/SearchBar.test.tsx (1.287 s, 244 MB heap size)
 PASS  src/components/RepositoryView/RepositoryPage/components/__tests__/RepoFileInspector.test.tsx (2.494 s, 271 MB heap size)
 PASS  src/layouts/RepositoryViewLayoutWithSideBar/__tests__/RepositoryViewLayoutWithSideBar.test.tsx (1.985 s, 275 MB heap size)
 PASS  src/features/HistoryTimelineView/__tests__/HistoryTimelineView.test.tsx (0.748 s, 255 MB heap size)
 PASS  src/core/WatchButton/__tests__/WatchButton.test.tsx (1.063 s, 250 MB heap size)
 PASS  src/core/PathBreadcrumbs/__tests__/PathBreadcrumbs.test.tsx (0.883 s, 252 MB heap size)
 PASS  src/components/RepositoryView/ExperimentPage/components/__tests__/Layout.test.tsx (1.249 s, 259 MB heap size)
 PASS  src/core/Dropdowns/TopBarDropdown/__tests__/TopBarDropdown.test.tsx (0.949 s, 253 MB heap size)
 PASS  src/features/Settings/Organization/General/DeleteOrganizationSection/__tests__/DeleteOrganizationSection.test.tsx (2.27 s, 267 MB heap size)
 PASS  src/features/AIContent/components/__tests__/InputRepositories.test.tsx (1.166 s, 261 MB heap size)
 PASS  src/components/OrganizationView/PullRequestsPage/components/__tests__/FiltersSection.test.tsx (1.121 s, 271 MB heap size)
 PASS  src/features/Blog/lib/__tests__/posts.test.ts (0.135 s, 240 MB heap size)
 PASS  src/components/NavBar/components/__tests__/SiteNavigationMenu.test.tsx (1.158 s, 260 MB heap size)
 PASS  src/core/IntervalButton/__tests__/IntervalButton.test.tsx (0.74 s, 251 MB heap size)
 PASS  src/features/Settings/Repository/Permissions/ManageAccess/components/__tests__/BulkActionsDropdown.test.tsx (1.217 s, 260 MB heap size)
 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getExperimentsComparisonPageUnidentifiedError.test.ts (0.54 s, 246 MB heap size)
 PASS  src/features/Commit/components/CommitHeaderSection/components/__tests__/Title.test.tsx (0.729 s, 247 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/ReviewsList.test.tsx (0.831 s, 251 MB heap size)
 PASS  src/components/hooks/__tests__/useUrlHashScroller.test.ts (0.738 s, 254 MB heap size)
 PASS  src/features/UpgradePlan/PlanPicker/__tests__/PlanPicker.test.tsx (5.192 s, 260 MB heap size)
 PASS  src/core/CommitInfo/__tests__/CommitInfo.test.tsx (0.943 s, 267 MB heap size)
 PASS  src/core/BackToTopButton/__tests__/BackToTopButton.test.tsx (0.877 s, 252 MB heap size)
 PASS  src/features/Profile/components/RepositoriesSection/components/__tests__/EmptyRepositories.test.tsx (0.821 s, 256 MB heap size)
 PASS  src/features/AIComparison/PlotsComparison/components/__tests__/PlotComparisonCard.test.tsx (0.857 s, 251 MB heap size)
 PASS  src/features/Members/MembershipManager/components/__tests__/RepositoriesList.test.tsx (1.214 s, 266 MB heap size)
 PASS  src/core/RouteProgressBar/__tests__/RouteProgressBar.test.tsx (0.747 s, 265 MB heap size)
 PASS  src/features/NewRMD/components/__tests__/OwnerDropdownField.test.tsx (1.696 s, 283 MB heap size)
 PASS  src/features/Issue/components/__tests__/LinkedPullRequests.test.tsx (0.885 s, 249 MB heap size)
 PASS  src/core/VersionControlData/ScalarMetricsVersions/__tests__/ScalarMetricsVersions.test.tsx (1.009 s, 257 MB heap size)
 PASS  src/core/VersionControlData/components/ConversationCard/components/__tests__/ConversationComment.test.tsx (2.407 s, 287 MB heap size)
 PASS  src/test/pages/[owner]/repositories/index.test.tsx (1.846 s, 294 MB heap size)
 PASS  src/features/Settings/BillingAndPlans/components/__tests__/CurrentPlanSection.test.tsx (1.439 s, 297 MB heap size)
 PASS  src/features/Search/__tests__/Search.test.tsx (6.625 s, 263 MB heap size)
 PASS  src/features/Issues/components/__tests__/FilterDropdown.test.tsx (1.531 s, 269 MB heap size)
 PASS  src/components/OrganizationView/Models/ModelsPage/helpers/__tests__/getAPIQueryFilterVariables.test.ts (0.589 s, 270 MB heap size)
 PASS  src/components/PricingPage/ChoosePlanCTA/__tests__/ChoosePlanCTA.test.tsx (1.448 s, 266 MB heap size)
 PASS  src/core/MainNavSearchBar/components/__tests__/SuggestionItem.test.tsx (0.804 s, 270 MB heap size)
 PASS  src/components/OrganizationView/helpers/__tests__/formFilters.test.tsx (0.147 s, 261 MB heap size)
 PASS  src/layouts/SplitViewLayout/__tests__/SplitSection.test.tsx (0.997 s, 234 MB heap size)
 PASS  src/components/NotificationBar/__tests__/NotificationBar.test.tsx (0.903 s, 238 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/CommentActivityItem.test.tsx (2.464 s, 268 MB heap size)
 PASS  src/core/ReCaptcha/__tests__/ReCaptcha.test.tsx (0.737 s, 256 MB heap size)
 PASS  src/components/PricingPage/FeaturesComparison/components/__tests__/FeaturesComparisonCompact.test.tsx (1.84 s, 266 MB heap size)
 PASS  src/features/HistoryTimelineView/components/__tests__/CommitTimeline.test.tsx (1.627 s, 281 MB heap size)
 PASS  src/core/TruncatedTextTooltip/__tests__/TruncatedTextTooltip.test.tsx (2.448 s, 250 MB heap size)
 PASS  src/core/ToastMessage/__tests__/ToastMessage.test.tsx (0.841 s, 254 MB heap size)
 PASS  src/features/Settings/Repository/Permissions/ManageAccess/components/__tests__/RoleDropdown.test.tsx (1.643 s, 233 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/ReferenceInCommitActivityItem.test.tsx (1.16 s, 237 MB heap size)
 PASS  src/core/LatestHistoryCommitInfo/__tests__/LatestHistoryCommitInfo.test.tsx (0.864 s, 241 MB heap size)
 PASS  src/lib/apollo/helpers/__tests__/authenticatedUser.test.ts (0.449 s, 229 MB heap size)
 PASS  src/test/pages/[owner]/settings/index.test.tsx (1.015 s, 246 MB heap size)
 PASS  src/features/PullRequest/components/__tests__/LinkedIssues.test.tsx (0.894 s, 239 MB heap size)
 PASS  src/features/Settings/User/Organizations/components/__tests__/OrganizationMembershipsSection.test.tsx (1.035 s, 246 MB heap size)
 PASS  src/core/Form/__tests__/MainWrapperForm.test.tsx (0.803 s, 238 MB heap size)
 PASS  src/core/BaseButton/__tests__/BaseButton.test.tsx (0.762 s, 234 MB heap size)
 PASS  src/core/VersionControlData/components/__tests__/ConversationCard.test.tsx (2.28 s, 267 MB heap size)
 PASS  src/core/VersionControlData/FilesVersions/components/__tests__/SelectDropdown.test.tsx (1.569 s, 265 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeConfirmation/components/__tests__/MergeConfirmationForm.test.tsx (1.239 s, 247 MB heap size)
 PASS  src/features/Settings/User/Keys/SSH/List/components/__tests__/Item.test.tsx (0.846 s, 253 MB heap size)
 PASS  src/core/ActivityCard/components/__tests__/TitleSection.test.tsx (0.787 s, 248 MB heap size)
 PASS  src/components/helpers/__tests__/convertMarkdownToText.test.ts (0.14 s, 238 MB heap size)
 PASS  src/features/Settings/User/Organizations/components/OrganizationMembershipsSection/components/__tests__/OrganizationMembershipItem.test.tsx (0.88 s, 244 MB heap size)
 PASS  src/core/Analytics/__tests__/Analytics.test.tsx (0.809 s, 249 MB heap size)
 PASS  src/features/Settings/User/Organizations/components/OrganizationMembershipsSection/components/__tests__/OrganizationMembershipsList.test.tsx (0.821 s, 248 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/MentionActivityItem.test.tsx (0.996 s, 254 MB heap size)
 PASS  src/features/Members/components/__tests__/MembershipManagerHeader.test.tsx (0.965 s, 251 MB heap size)
 PASS  src/features/PullRequest/components/__tests__/ReviewChanges.test.tsx (1.147 s, 252 MB heap size)
 PASS  src/core/Snackbar/__tests__/Snackbar.test.tsx (0.808 s, 256 MB heap size)
 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getAIPageUnidentifiedErrorLogger.test.ts.ts (0.392 s, 242 MB heap size)
 PASS  src/features/FileView/components/__tests__/BlameView.test.tsx (1.615 s, 263 MB heap size)
 PASS  src/core/ActivityBadge/__tests__/ActivityBadge.test.tsx (0.755 s, 259 MB heap size)
 PASS  src/features/AIComparison/components/__tests__/FiltersDropdown.test.tsx (1.629 s, 272 MB heap size)
 PASS  src/components/OrganizationView/Models/ModelsPage/components/MetricsFilterDropdown/components/__tests__/MetricCheckboxField.test.tsx (0.949 s, 279 MB heap size)
 PASS  src/core/Snackbar/__tests__/SnackbarProvider.test.tsx (0.84 s, 262 MB heap size)
 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getGitReferenceMetadataMetricsUnidentifiedErrorLogger.test.ts (0.37 s, 249 MB heap size)
 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getGitReferenceMetadataUnidentifiedError.test.ts (0.366 s, 237 MB heap size)
 PASS  src/features/Commit/components/CommitHeaderSection/components/__tests__/Subtitle.test.tsx (0.79 s, 244 MB heap size)
 PASS  src/components/RepositoryView/AIPage/components/__tests__/EmptyAIRepository.test.tsx (0.961 s, 250 MB heap size)
 PASS  src/features/Profile/components/__tests__/RepositoriesSection.test.tsx (1.134 s, 265 MB heap size)
 PASS  src/test/pages/confirm-password-reset.test.tsx (1.128 s, 273 MB heap size)
 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getGitReferenceMetadataPlotsUnidentifiedErrorLogger.test.ts (0.378 s, 247 MB heap size)
 PASS  src/features/PullRequest/components/Reviewers/components/__tests__/ReviewStatus.test.tsx (0.758 s, 245 MB heap size)
 PASS  src/features/Issue/components/__tests__/LinkedPullRequestOptions.test.tsx (0.926 s, 255 MB heap size)
 PASS  src/core/ContentErrorBoundary/__tests__/ContentErrorBoundary.test.tsx (1.108 s, 273 MB heap size)
 PASS  src/core/VersionControlData/CodeDiffViewer/components/__tests__/CommentComposer.test.tsx (3.405 s, 292 MB heap size)
 PASS  src/components/RepositoryView/AIPage/Related/components/__tests__/RepositoryItem.test.tsx (0.783 s, 262 MB heap size)
 PASS  src/core/VersionControlData/InputRepositoriesVersions/components/__tests__/InputRepositoryVersion.test.tsx (0.756 s, 250 MB heap size)
 PASS  src/components/helpers/__tests__/searchInArray.test.ts (0.127 s, 240 MB heap size)
 PASS  src/components/OrganizationView/Models/ModelsPage/components/MetricsFilterDropdown/components/__tests__/MetricBooleanField.test.tsx (1.559 s, 254 MB heap size)
 PASS  src/features/Members/MembersList/components/__tests__/FiltersAndActionsSection.test.tsx (1.038 s, 251 MB heap size)
 PASS  src/core/Footer/__tests__/Footer.test.tsx (1.276 s, 259 MB heap size)
 PASS  src/features/PullRequest/components/__tests__/TabbedContent.test.tsx (1.25 s, 265 MB heap size)
 PASS  src/features/CommitFile/components/__tests__/BlobContent.test.tsx (1.745 s, 271 MB heap size)
 PASS  src/lib/sentry/__tests__/getCensoredVariables.test.ts (0.13 s, 243 MB heap size)
 PASS  src/test/pages/blog/index.test.tsx (0.679 s, 246 MB heap size)
 PASS  src/core/CodeCard/__tests__/CodeCard.test.tsx (1.52 s, 264 MB heap size)
 PASS  src/core/Dropdowns/ListItems/__tests__/SingleSelectionListItem.test.tsx (0.877 s, 260 MB heap size)
 PASS  src/components/helpers/__tests__/formatTimeDifference.test.ts (0.148 s, 240 MB heap size)
 PASS  src/core/VersionControlData/components/__tests__/ConversationDetails.test.tsx (2.535 s, 284 MB heap size)
 PASS  src/components/RepositoryView/SideMenuRepoView/__tests__/SideMenuRepoView.test.tsx (0.952 s, 276 MB heap size)
 PASS  src/core/EditTitleSubHeader/components/__tests__/EditTitleForm.test.tsx (1.138 s, 258 MB heap size)
 PASS  src/features/Profile/components/UserInfo/components/__tests__/PersonalInformation.test.tsx (0.75 s, 261 MB heap size)
 PASS  src/features/Profile/components/RepositoriesSection/components/__tests__/RepositoryItem.test.tsx (0.753 s, 253 MB heap size)
 PASS  src/features/Jobs/helpers/__tests__/getNavigationItems.test.ts (0.236 s, 239 MB heap size)
 PASS  src/components/OrganizationView/Models/ModelsPage/components/__tests__/ModelItem.test.tsx (1.041 s, 253 MB heap size)
 PASS  src/core/Dropdowns/SearchDropdownWithTabs/components/__tests__/SearchDropdownPopper.test.tsx (0.735 s, 253 MB heap size)
 PASS  src/features/Commit/components/CommitHeaderSection/components/__tests__/NavButtons.test.tsx (0.864 s, 254 MB heap size)
 PASS  src/features/PullRequest/components/__tests__/Reviewers.test.tsx (0.896 s, 256 MB heap size)
 PASS  src/components/OrganizationView/PullRequestsPage/components/__tests__/PullRequestList.test.tsx (0.839 s, 257 MB heap size)
 PASS  src/components/NavBar/components/__tests__/ProfileSwitcherMenu.test.tsx (1.023 s, 265 MB heap size)
 PASS  src/test/pages/[owner]/[repoType]/[repoName]/issues/[issue].test.tsx (0.949 s, 264 MB heap size)
 PASS  src/components/OrganizationView/Models/ModelsPage/components/__tests__/SearchResultsSummarySuffix.test.tsx (0.939 s, 267 MB heap size)
 PASS  src/features/Blog/Head/__tests__/Head.test.tsx (0.711 s, 254 MB heap size)
 PASS  src/core/SearchResultsSummary/__tests__/SearchResultsSummary.test.tsx (0.779 s, 253 MB heap size)
 PASS  src/features/Issue/components/__tests__/IssueSummary.test.tsx (0.764 s, 259 MB heap size)
 PASS  src/components/helpers/__tests__/searchInArrayOfObjects.test.ts (0.125 s, 239 MB heap size)
 PASS  src/components/RepositoryView/helpers/__tests__/getValidatedColors.test.ts (0.459 s, 246 MB heap size)
 PASS  src/features/AIComparison/FilesComparison/components/__tests__/FileItemAccordion.test.tsx (1.085 s, 251 MB heap size)
 PASS  src/features/Settings/User/Organizations/__tests__/Organizations.test.tsx (1.221 s, 265 MB heap size)
 PASS  src/core/MainNavSearchBar/components/__tests__/FilterBadge.test.tsx (0.687 s, 257 MB heap size)
 PASS  src/components/RepositoryView/AIPage/Related/components/__tests__/RepositoryList.test.tsx (0.765 s, 264 MB heap size)
 PASS  src/layouts/MainLayout/__tests__/MainLayout.test.tsx (1.044 s, 273 MB heap size)
 PASS  src/features/Settings/User/Emails/components/__tests__/EmailAttributes.test.tsx (0.718 s, 255 MB heap size)
 PASS  src/components/NavBar/components/__tests__/AddDropdown.test.tsx (0.971 s, 255 MB heap size)
 PASS  src/features/Settings/Repository/Permissions/__tests__/Permissions.test.tsx (1.506 s, 274 MB heap size)
 PASS  src/core/AIRepoCard/__tests__/AIRepoCard.test.tsx (0.815 s, 266 MB heap size)
 PASS  src/test/pages/[owner]/[repoType]/[repoName]/settings/index.test.tsx (1.059 s, 265 MB heap size)
 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getFileLinesUnidentifiedErrorLogger.test.ts (0.369 s, 251 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/Experiments/components/__tests__/ExperimentsList.test.tsx (0.941 s, 264 MB heap size)
 PASS  src/features/Settings/User/Keys/SSH/New/components/__tests__/TitleField.test.tsx (1.229 s, 262 MB heap size)
 PASS  src/features/FileView/components/__tests__/CodeView.test.tsx (1.618 s, 276 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/components/__tests__/Layout.test.tsx (0.912 s, 267 MB heap size)
 PASS  src/core/Dropdowns/ListItems/__tests__/MultiSelectionListItem.test.tsx (0.85 s, 258 MB heap size)
 PASS  src/features/Jobs/List/__tests__/List.test.tsx (1.644 s, 269 MB heap size)
 PASS  src/core/ExpandCollapseDiffButton/__tests__/ExpandCollapseDiffButton.test.tsx (1.107 s, 253 MB heap size)
 PASS  src/features/Jobs/New/components/__tests__/SingleSelectionField.test.tsx (0.969 s, 261 MB heap size)
 PASS  src/lib/apollo/links/unidentifiedErrorLoggerLink/loggers/__tests__/getGitReferenceCommitsUnidentifiedErrorLogger.test.ts (0.38 s, 251 MB heap size)
 PASS  src/core/Assignees/__tests__/Assignees.test.tsx (0.866 s, 254 MB heap size)
 PASS  src/core/CopyTextButton/__tests__/CopyTextButton.test.tsx (0.954 s, 261 MB heap size)
 PASS  src/features/AIComparison/MetricsComparison/components/__tests__/MetricsComparisonCard.test.tsx (0.791 s, 261 MB heap size)
 PASS  src/core/CustomToggleButton/__tests__/CustomToggleButton.test.tsx (0.778 s, 257 MB heap size)
 PASS  src/test/pages/[owner]/[repoType]/[repoName]/pulls/[pull]/index.test.tsx (0.692 s, 262 MB heap size)
 PASS  src/features/Profile/components/RepositoriesSection/components/__tests__/RepositoriesPageLink.test.tsx (1.141 s, 268 MB heap size)
 PASS  src/core/Pagination/__tests__/Pagination.test.tsx (1.054 s, 266 MB heap size)
 PASS  src/core/LabelMetric/__tests__/LabelMetric.test.tsx (0.77 s, 259 MB heap size)
 PASS  src/features/CommitFile/components/__tests__/PathBreadcrumbs.test.tsx (0.839 s, 265 MB heap size)
 PASS  src/features/UpgradePlan/PlanPicker/components/__tests__/FeaturesComparisonTable.test.tsx (0.857 s, 261 MB heap size)
 PASS  src/test/pages/robots.txt.test.tsx (0.68 s, 259 MB heap size)
 PASS  src/features/Settings/User/Organizations/components/__tests__/TransformAccountSection.test.tsx (0.745 s, 257 MB heap size)
 PASS  src/features/Search/components/__tests__/RepositoryItem.test.tsx (0.68 s, 262 MB heap size)
 PASS  src/features/Settings/BillingAndPlans/AddStorage/components/__tests__/BillingCycleField.test.tsx (0.783 s, 257 MB heap size)
 PASS  src/features/Settings/BillingAndPlans/AddSeats/components/__tests__/BillingCycleField.test.tsx (0.821 s, 258 MB heap size)
 PASS  src/features/Members/components/__tests__/RemoveConfirmationDrawer.test.tsx (0.959 s, 260 MB heap size)
 PASS  src/test/pages/search.test.tsx (1.449 s, 280 MB heap size)
 PASS  src/core/DisplayCode/PreviewMarkdown/renderers/__tests__/HeadingTransformer.test.tsx (0.75 s, 267 MB heap size)
 PASS  src/core/FoldersTreeView/components/__tests__/FoldersTreeItem.test.tsx (1.022 s, 277 MB heap size)
 PASS  src/components/OrganizationView/Models/ModelsPage/components/MetricsFilterDropdown/components/__tests__/SelectedMetricsFilterToggle.test.tsx (0.831 s, 261 MB heap size)
 PASS  src/components/RepositoryView/ExperimentsPage/Experiments/helpers/__tests__/queryFilters.test.ts (0.137 s, 251 MB heap size)
 PASS  src/core/RemoveFilterButton/__tests__/RemoveFilterButton.test.tsx (0.765 s, 255 MB heap size)
 PASS  src/core/RegularRepoCard/__tests__/RegularRepoCard.test.tsx (0.824 s, 262 MB heap size)
 PASS  src/components/OrganizationView/Datasets/DatasetsPage/components/__tests__/DatasetItem.test.tsx (0.951 s, 265 MB heap size)
 PASS  src/features/ActivityTimeline/components/__tests__/ActivityLinksList.test.tsx (0.763 s, 262 MB heap size)
 PASS  src/features/Jobs/New/components/__tests__/ClusterField.test.tsx (0.988 s, 263 MB heap size)
 PASS  src/features/FileView/__tests__/FileView.test.tsx (1.687 s, 280 MB heap size)
 PASS  src/features/PullRequest/components/LinkedIssues/components/__tests__/LinkedIssueItem.test.tsx (0.695 s, 266 MB heap size)
 PASS  src/core/VersionControlData/components/__tests__/DiffRow.test.tsx (0.804 s, 271 MB heap size)
 PASS  src/components/OrganizationView/Models/ModelsPage/helpers/__tests__/getComparisonOptions.test.ts (0.564 s, 258 MB heap size)
 PASS  src/core/CommitBadge/__tests__/CommitBadge.test.tsx (0.751 s, 264 MB heap size)
 PASS  src/core/VersionControlData/InputRepositoriesVersions/components/__tests__/InputRepositoryName.test.tsx (0.743 s, 268 MB heap size)
 PASS  src/features/AIComparison/FilesComparison/helpers/__tests__/transformFilesOptionsData.test.ts (0.209 s, 248 MB heap size)
 PASS  src/test/pages/sitemap.xml.test.tsx (0.662 s, 256 MB heap size)
 PASS  src/components/OrganizationView/Datasets/DatasetsPage/components/__tests__/DatasetList.test.tsx (0.739 s, 260 MB heap size)
 PASS  src/lib/apollo/helpers/__tests__/fetchWithTimeout.test.ts (0.144 s, 245 MB heap size)
 PASS  src/features/PullRequest/Conversation/components/MergeSection/components/__tests__/DraftSubSection.test.tsx (0.779 s, 256 MB heap size)
 PASS  src/core/SvgIcon/__tests__/SvgIcon.test.tsx (0.637 s, 258 MB heap size)
 PASS  src/features/AIContent/components/__tests__/PlotItem.test.tsx (0.837 s, 259 MB heap size)
